url,domain,path_depth,url_length,num_digits,num_params,width,height,aspect_ratio,request_type,has_ad_keyword,is_ad
https://cdn.hadronid.net/hadron.js?url=https%3A%2F%2Fdantri.com.vn%2F&ref=&_it=amazon&partner_id=524,cdn.hadronid.net,1,100,7,4,0,0,0.0,script,1,1
https://cdn.id5-sync.com/api/1.0/id5PrebidModule.js,cdn.id5-sync.com,3,51,4,0,0,0,0.0,script,0,1
https://pagead2.googlesyndication.com/pagead/managed/js/adsense/m202602020101/show_ads_impl_fy2021.js?bust=31096561,pagead2.googlesyndication.com,6,115,25,1,0,0,0.0,script,1,1
https://config.aps.amazon-adsystem.com/configs/aa05931b-5308-4ea3-95a2-adf84f4ffde4,config.aps.amazon-adsystem.com,2,83,18,0,0,0,0.0,script,1,1
https://client.aps.amazon-adsystem.com/publisher.js,client.aps.amazon-adsystem.com,1,51,0,0,0,0,0.0,script,1,1
https://scripts.clarity.ms/0.8.53/clarity.js,scripts.clarity.ms,2,44,4,0,0,0,0.0,script,0,1
https://www.clarity.ms/tag/bs08zoyngs?ref=gtm2,www.clarity.ms,2,46,3,1,0,0,0.0,script,0,1
https://www.googletagmanager.com/gtag/js?id=G-E9JBQPRHRK&cx=c&gtm=4e61u1,www.googletagmanager.com,2,72,5,3,0,0,0.0,script,0,1
https://www.googletagmanager.com/gtm.js?id=GTM-PM6G9ZN,www.googletagmanager.com,1,54,2,1,0,0,0.0,script,0,1
https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202601270101/pubads_impl.js,securepubads.g.doubleclick.net,6,89,12,0,0,0,0.0,script,1,1
https://tags.crwdcntrl.net/lt/c/16589/sync.min.js,tags.crwdcntrl.net,4,49,5,0,0,0,0.0,script,0,1
https://cdn.jsdelivr.net/gh/prebid/shared-id/pubcid.js/docs/pubcid.min.js,cdn.jsdelivr.net,6,73,0,0,0,0,0.0,script,0,1
https://invstatic101.creativecdn.com/encrypted-signals/encrypted-tag-g.js,invstatic101.creativecdn.com,2,73,3,0,0,0,0.0,script,0,1
https://connectid.analytics.yahoo.com/connectId-gpt.js,connectid.analytics.yahoo.com,1,54,0,0,0,0,0.0,script,0,1
https://securepubads.g.doubleclick.net/tag/js/gpt.js,securepubads.g.doubleclick.net,3,52,0,0,0,0,0.0,script,1,1
https://cdn.dtadnetwork.com/tag/pii_55e5cc4f12e7453ee5e5d52c0bfb6da8.js,cdn.dtadnetwork.com,2,71,17,0,0,0,0.0,script,1,1
https://cdn.dtadnetwork.com/tag/ctbk_55e5cc4f12e7453ee5e5d52c0bfb6da8.js,cdn.dtadnetwork.com,2,72,17,0,0,0,0.0,script,1,1
https://www.googletagmanager.com/gtag/js?id=G-7SV2MJP43D,www.googletagmanager.com,2,56,4,1,0,0,0.0,script,0,1
https://cdn.dtadnetwork.com/tag/weather_data.js,cdn.dtadnetwork.com,2,47,0,0,0,0,0.0,script,1,1
https://cdn.dtadnetwork.com/tag/bskw.js,cdn.dtadnetwork.com,2,39,0,0,0,0,0.0,script,1,1
https://www.ezojs.com/ezoic/sa.min.js,www.ezojs.com,2,37,0,0,0,0,0.0,script,0,1
https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js?client=6148665912136120,pagead2.googlesyndication.com,3,86,17,1,0,0,0.0,script,1,1
https://securepubads.g.doubleclick.net/tag/js/gpt.js,securepubads.g.doubleclick.net,3,52,0,0,0,0,0.0,script,1,1
https://d-code.liadm.com/did-006t.min.js,d-code.liadm.com,1,40,3,0,0,0,0.0,script,1,1
https://link.rubiconproject.com/magnite/21150.js,link.rubiconproject.com,2,48,5,0,0,0,0.0,script,0,1
https://go.ezodn.com/ezoicanalytics.js?cb=1&dcb=195-0&shcb=34,go.ezodn.com,1,61,7,3,0,0,0.0,script,0,1
https://carbon-cdn.ccgateway.net/script?id=dantri.com.vn&parentId=0dae949f4b,carbon-cdn.ccgateway.net,1,76,5,2,0,0,0.0,script,0,1
https://config.aps.amazon-adsystem.com/configs/aa05931b-5308-4ea3-95a2-adf84f4ffde4,config.aps.amazon-adsystem.com,2,83,18,0,0,0,0.0,script,1,1
https://secure.cdn.fastclick.net/js/pubcid/latest/pubcid.min.js,secure.cdn.fastclick.net,4,63,0,0,0,0,0.0,script,0,1
https://tags.crwdcntrl.net/lt/c/16576/sync.min.js,tags.crwdcntrl.net,4,49,5,0,0,0,0.0,script,0,1
https://cdn.id5-sync.com/api/1.0/id5-api.js,cdn.id5-sync.com,3,43,4,0,0,0,0.0,script,0,1
https://secure.cdn.fastclick.net/js/cnvr-launcher/latest/launcher-stub.min.js,secure.cdn.fastclick.net,4,77,0,0,0,0,0.0,script,0,1
https://secure.cdn.fastclick.net/js/cnvr-launcher/latest/launcher.min.js,secure.cdn.fastclick.net,4,72,0,0,0,0,0.0,script,0,1
https://cdnphoto.dantri.com.vn/VvtOwI074vZ8p5VN2--3a5gGTgQ=/2025/07/15/logo-3png-1752569761698.png,cdnphoto.dantri.com.vn,5,98,30,0,108,42,2.57,image,0,0
https://cdnweb.dantri.com.vn/dist/static-fica-logo.1-0-1.2435f041ebf869641575.jpg,cdnweb.dantri.com.vn,2,81,19,0,26,26,1.0,image,0,0
https://cdnweb.dantri.com.vn/dist/static-dti-logo.1-0-1.bcb3ae7a10b2d69d8762.svg,cdnweb.dantri.com.vn,2,80,14,0,26,26,1.0,image,0,0
https://cdnweb.dantri.com.vn/dist/static-noivu-xahoi-logo.1-0-1.a4f3595fd7126fe8f384.svg,cdnweb.dantri.com.vn,2,88,16,0,26,26,1.0,image,0,0
https://cdnphoto.dantri.com.vn/WVdyM82-p6rtNuo_8ddq4DkY8uo=/zoom/351_234/2025/11/23/cong-chuc-cap-xa-tai-tphcm-trinh-nguyen-cropped-1763854809316.jpg,cdnphoto.dantri.com.vn,7,149,33,0,234,156,1.5,image,0,0
https://cdnphoto.dantri.com.vn/O5LQVm0zvkoXitay2jzYkOcySLQ=/zoom/351_234/2026/02/03/so-do-da-duoc-tich-hop-tren-vneid-1770108864754.jpg,cdnphoto.dantri.com.vn,7,135,30,0,234,156,1.5,image,0,0
https://cdnphoto.dantri.com.vn/qvYQyJatUOoOGPvnhiBE45t_2d4=/zoom/774_516/2026/02/03/202602031021496187z7495824103610cddee0ea950efd670ca656a77c782177-edited-1770109425584.jpg,cdnphoto.dantri.com.vn,7,173,80,0,512,341,1.5,image,0,0
https://cdnphoto.dantri.com.vn/pThadR7NdcibsJ5N4TzhWwq1BDA=/zoom/192_128/2026/02/03/z749537854343826853659f635bdea756f8a0a3de55b92-edited-cropped-1770106923848.jpg,cdnphoto.dantri.com.vn,7,163,65,0,120,80,1.5,image,1,0
https://cdnphoto.dantri.com.vn/mWM2WiMt-ccWMeR_CfW9CsRVek0=/zoom/192_128/2026/02/03/ukraine-bao-dong-ve-thuc-trang-be-phong-trong-khong-khi-hoa-luc-nga-o-at-1770103018300.jpg,cdnphoto.dantri.com.vn,7,174,30,0,120,80,1.5,image,0,0
https://cdnphoto.dantri.com.vn/zIMCr51raM2WGwghtnDotc_YyXU=/zoom/192_128/2026/02/03/dji202602030859320417djpg-1770089994232.jpg,cdnphoto.dantri.com.vn,7,127,48,0,120,80,1.5,image,0,0
https://cdnphoto.dantri.com.vn/WGBfrgdo6-LcxR6XWplDJ35_Ckk=/zoom/132_132/2026/01/19/pham-ngoc-hung-cropped-1768813137016.jpg,cdnphoto.dantri.com.vn,7,124,31,0,84,84,1.0,image,0,0
https://cdnphoto.dantri.com.vn/1BxAjVHgZV8kpcBikselubl11Vw=/zoom/351_234/2026/02/03/trung-tam-hoi-nghi-ham-rong-7jpg-1770100063113.jpg?watermark=true,cdnphoto.dantri.com.vn,7,149,32,1,234,156,1.5,image,0,0
https://cdnphoto.dantri.com.vn/VT-BSO9QmwdnqvLA35K6GWUVrow=/zoom/351_234/2026/02/02/gold-and-silver-prices-slide-as-markets-turn-sharply-lowerid5e5da1f1-1d73-41c0-b4a6-fc045e19d331original-cropped-1769990013285.jpg,cdnphoto.dantri.com.vn,7,214,51,0,234,156,1.5,image,0,0
https://cdnphoto.dantri.com.vn/IpOeU2c5skwZZpoQMH002-cE16s=/zoom/240_160/2024/02/24/chien-su-nga-ukraine-mariupol-anhminhhoaskynews057-crop-1708743975982.jpeg,cdnphoto.dantri.com.vn,7,158,37,0,150,100,1.5,image,0,0
https://cdnphoto.dantri.com.vn/6qyVmpnQMf9P7Af_rtcET54Jh1c=/zoom/240_160/2026/02/02/ngo-an-tat-nien-2-cropped-1770010267911.jpg,cdnphoto.dantri.com.vn,7,127,34,0,150,100,1.5,image,0,0
https://cdnphoto.dantri.com.vn/21R2fHqz72wIC33kWDFfkEUuHqE=/zoom/240_160/2026/02/03/xem-truc-tiep-tran-futsal-viet-nam-gap-indonesia-o-dau-1770098859484.jpg,cdnphoto.dantri.com.vn,7,156,34,0,150,100,1.5,image,0,0
https://cdnphoto.dantri.com.vn/ScIfLKfoJ4bLyOrb_uRw-hJXuEk=/zoom/240_160/2026/02/03/7f7a5326jpg-1770087430286.jpg,cdnphoto.dantri.com.vn,7,113,34,0,150,100,1.5,image,0,0
https://cdnphoto.dantri.com.vn/iSdqkOqt2WNeM6IOM9z2GFNYnSM=/zoom/240_160/2026/02/03/hamchuianphu1-ezgifcom-video-to-gif-convertergif-1770090314195.gif,cdnphoto.dantri.com.vn,7,150,32,0,150,100,1.5,image,0,0
https://cdnphoto.dantri.com.vn/WiIdNvZR4K65sfJCgF53IrOXnZQ=/zoom/240_160/2026/02/03/vff-wm-4-cropped-1770097121381.jpg,cdnphoto.dantri.com.vn,7,118,33,0,150,100,1.5,image,0,0
https://cdnweb.dantri.com.vn/dist/55988349b11941a2583b.png,cdnweb.dantri.com.vn,2,58,17,0,72,24,3.0,image,0,0
https://cdnphoto.dantri.com.vn/IpLR5QCmBgDrPXG1CrJGBfzyhA8=/zoom/351_234/2026/02/03/bao-duong-xe-may-truoc-tet-dung-chi-thay-moi-dau-anh1jpg-1770090710370.jpg,cdnphoto.dantri.com.vn,7,158,31,0,234,156,1.5,image,0,0
https://cdnphoto.dantri.com.vn/y03igNKaE3qDiMaA-G1Ws8Jiuso=/zoom/351_234/2021/12/29/ngu-dan-phu-yen-ky-vong-nam-moi-gia-ca-ngu-se-on-dinhtrung-thi-1640788135743.jpg,cdnphoto.dantri.com.vn,7,164,32,0,234,156,1.5,image,0,0
https://cdnphoto.dantri.com.vn/BwulaI4HB7WsGQwkHoKZlFegLhc=/zoom/351_234/2026/02/03/dji202602030859320417djpg-1770089994232.jpg,cdnphoto.dantri.com.vn,7,127,47,0,234,156,1.5,image,0,0
https://cdnphoto.dantri.com.vn/34pHfoCKSVkSPPjLZ5RVVGC7R9M=/2026/01/26/group-1597880507-1png-1769398612654.png,cdnphoto.dantri.com.vn,5,110,37,0,112,36,3.11,image,0,0
https://cdnphoto.dantri.com.vn/Eoa_Ovqv9mIMNjUItHDhqBOrgo4=/zoom/288_192/2026/02/02/ngo-an-tat-nien-2-cropped-1770010267911.jpg,cdnphoto.dantri.com.vn,7,127,30,0,192,128,1.5,image,0,0
https://cdnphoto.dantri.com.vn/P591GItc_mMwhpQiEHEJLc4tfkU=/zoom/144_96/2026/02/01/cay-kieng-1jpg-1769949565349.jpg,cdnphoto.dantri.com.vn,7,115,31,0,90,60,1.5,image,0,0
https://cdnphoto.dantri.com.vn/FtJM3YnhGJassLmotSLTwPYpb30=/zoom/144_96/2026/02/03/csgt-1770107625084.jpg,cdnphoto.dantri.com.vn,7,105,29,0,90,60,1.5,image,0,0
https://cdnphoto.dantri.com.vn/HCyTUcjAS1efssAzhoGrcVZqFGE=/zoom/144_96/2026/02/02/dsc3668jpg-1770015257552.jpg,cdnphoto.dantri.com.vn,7,111,31,0,90,60,1.5,image,0,0
https://cdnphoto.dantri.com.vn/ueLRd0aceVyKgTbjxRIr0b2TvYg=/zoom/144_96/2022/01/12/ban-phao-hoa-mung-xuan-o-ninh-binh-crop-1641986546224.jpeg,cdnphoto.dantri.com.vn,7,141,29,0,90,60,1.5,image,0,0
https://cdnphoto.dantri.com.vn/kaQllJNu0W_uszcoEenGpg7dqxE=/thumb_w/768/2026/02/02/robot-hinh-nguoigif-1769967823647.gif,cdnphoto.dantri.com.vn,7,120,26,0,244,162,1.51,image,0,0
https://cdnphoto.dantri.com.vn/3ShHdBX_55xyKSiecQyti1PfKMc=/thumb_w/768/2025/10/11/entrepreneur-using-tablet-laptopjpg-1760175775619.jpg,cdnphoto.dantri.com.vn,7,136,28,0,244,162,1.51,image,0,0
https://icdn.dantri.com.vn/2026/01/29/nvxh-2026-so-9png-1769676051437.png,icdn.dantri.com.vn,4,73,26,0,235,106,2.22,image,0,0
https://go.ezodn.com/utilcave_com/ezoicbwa.png,go.ezodn.com,2,46,0,0,14,14,1.0,image,0,0
https://go.ezodn.com/utilcave_com/ezoicbwa.png,go.ezodn.com,2,46,0,0,14,14,1.0,image,0,0
https://cdnweb.dantri.com.vn/dist/static-Logo-PhotoNews-Primary-Horizon.1-0-1.6f0823521c2770194b99.svg,cdnweb.dantri.com.vn,2,102,20,0,109,16,6.81,image,0,0
https://cdnweb.dantri.com.vn/dist/static-Logo-PhotoNews-Primary-Horizon.1-0-1.6f0823521c2770194b99.svg,cdnweb.dantri.com.vn,2,102,20,0,109,16,6.81,image,0,0
https://cdnweb.dantri.com.vn/dist/static-tam-diem.1-0-1.df6c5d8aceb7ec016c01.svg,cdnweb.dantri.com.vn,2,80,12,0,70,17,4.12,image,0,0
https://cdnweb.dantri.com.vn/dist/static-tam-diem.1-0-1.df6c5d8aceb7ec016c01.svg,cdnweb.dantri.com.vn,2,80,12,0,70,17,4.12,image,0,0
https://cdnweb.dantri.com.vn/dist/static-Logo_Infographic_Blue.1-0-1.4ecdcc6148286fb7dc73.svg,cdnweb.dantri.com.vn,2,93,14,0,94,16,5.88,image,0,0
https://cdnweb.dantri.com.vn/dist/static-Logo_Infographic_Blue.1-0-1.4ecdcc6148286fb7dc73.svg,cdnweb.dantri.com.vn,2,93,14,0,94,16,5.88,image,0,0
https://go.ezodn.com/utilcave_com/ezoicbwa.png,go.ezodn.com,2,46,0,0,14,14,1.0,image,0,0
https://cdnphoto.dantri.com.vn/n6Fc1WKi-0Nmr3R-b4NA6nYItBI=/2026/02/03/loat-bep-tu-doi-hong-ngoai-sunhouse-dang-mua-hien-nay-gia-chi-tu-25-trieu-dongjpg-1770111884541.jpg,cdnphoto.dantri.com.vn,5,170,29,0,264,176,1.5,image,0,0
https://cdnphoto.dantri.com.vn/dkZD6xs_97uN8Sfer6jujCibvWw=/2026/02/02/gia-tivi-sony-85-inch-k-85s30-cham-day-man-hinh-khung-voi-loat-trang-bi-cao-capjpg-1770000995709.jpg,cdnphoto.dantri.com.vn,5,171,32,0,264,176,1.5,image,0,0
https://cdnphoto.dantri.com.vn/7mQfdUZaEsDzuvKjfbSTEp-sGd8=/2026/02/02/duoi-5-trieu-dong-chon-ngay-loat-tivi-qled-43-inch-chat-luong-nam-2026jpg-1770022286169.jpg,cdnphoto.dantri.com.vn,5,162,30,0,264,176,1.5,image,0,0
https://cdnphoto.dantri.com.vn/5Os6GYVDTV8iB_4X94GqRfJ5zdY=/2026/02/02/may-giat-toshiba-12kg-tw-t21bu130uwvmg-giam-toi-5-trieu-dong-tiet-kiem-dien-vuot-troijpg-1770000964690.jpg,cdnphoto.dantri.com.vn,5,177,36,0,264,176,1.5,image,0,0
https://cdnphoto.dantri.com.vn/lcFb2JqvI1Fl2ql3slKvrYjl7DE=/2025/08/20/vpbanks-nhan-giai-doanh-nghiep-co-moi-truong-lam-viec-tot-nhat-chau-a-2025-cua-hr-asiajpg-1755662113579.jpg,cdnphoto.dantri.com.vn,5,178,30,0,264,176,1.5,image,0,0
https://cdnphoto.dantri.com.vn/QyBGO6iqhT8GqXZmGKwkxa8sucU=/2026/02/02/dien-thoai-honor-x9d-5g-gay-sot-voi-pin-8300-mah-camera-108mp-cung-cau-hinh-khungjpg-1770022342571.jpg,cdnphoto.dantri.com.vn,5,173,33,0,264,176,1.5,image,0,0
https://cdnphoto.dantri.com.vn/b_i_wpVE80AqcnUlS9p3eurjOY0=/2026/02/03/loat-xe-may-dien-phong-cach-co-dien-dep-me-ly-chay-toi-196-kmlan-sacjpg-1770111921077.jpg,cdnphoto.dantri.com.vn,5,160,29,0,264,176,1.5,image,0,0
https://securepubads.g.doubleclick.net/tag/js/gpt.js,securepubads.g.doubleclick.net,3,52,0,0,0,0,0.0,script,1,1
https://securepubads.g.doubleclick.net/tag/js/gpt.js,securepubads.g.doubleclick.net,3,52,0,0,0,0,0.0,script,1,1
https://cdn.dtadnetwork.com/tag/55e5cc4f12e7453ee5e5d52c0bfb6da8.js,cdn.dtadnetwork.com,2,67,17,0,0,0,0.0,script,1,1
https://cdn.id5-sync.com/api/1.0/id5-api.js,cdn.id5-sync.com,3,43,4,0,0,0,0.0,script,0,1
https://googleads.g.doubleclick.net/pagead/ads?gdpr=0&client=6148665912136120&output=html&adk=1812271804&adf=3025194257&lmt=1770112281&plat=3%3A2097152%2C4%3A2097152%2C9%3A32776%2C16%3A8388608%2C17%3A32%2C24%3A32%2C25%3A32%2C30%3A1081344%2C32%3A32%2C41%3A32%2C42%3A32%2C43%3A32&format=0x0&url=https%3A%2F%2Fdantri.com.vn%2F&pra=5&asro=0&aiapm=0.1542&aiapmd=0.1423&aiapmi=0.16&aiapmid=1&aiact=0.5423&aiactd=0.7&aicct=0.7&aicctd=0.5799&ailct=0.5849&ailctd=0.65&aimart=4&aimartd=4&aieuf=1&aicrs=1&uach=WyJMaW51eCIsIiIsIiIsIiIsIiIsbnVsbCwwLG51bGwsIiIsbnVsbCwwXQ..&abgtt=6&dt=1770112306964&bpp=47&bdt=4753&idt=949&shv=r20260129&mjsv=m202602020101&ptt=9&saldr=aa&abxe=1&cookie=ID%3D242e3403e9231974%3AT%3D1770112305%3ART%3D1770112305%3AS%3DALNI_MZ80_dw1J1C5SRZRl1Khi6X8JeLGA&gpic=UID%3D0000132714fffa53%3AT%3D1770112305%3ART%3D1770112305%3AS%3DALNI_MbmyY1nSyJD55MsId5nazWd97xSOw&eo_id_str=ID%3D352492150d943e5a%3AT%3D1770112305%3ART%3D1770112305%3AS%3DAA-AfjaLknTb9LoR4MMw9DnDwvcr&nras=1&correlator=8269377466540&frm=20&pv=2&u_tz=420&u_his=2&u_h=600&u_w=800&u_ah=600&u_aw=800&u_cd=24&u_sd=1&dmc=8&adx=-12245933&ady=-12245933&biw=1351&bih=629&scr_x=0&scr_y=1500&eid=95378425%2C95381248%2C95381489%2C95381972%2C31096561&oid=2&pvsid=2756044332524278&tmod=395792096&uas=0&nvt=1&fsapi=1&fc=1920&brdim=10%2C10%2C10%2C10%2C800%2C0%2C1366%2C768%2C1366%2C629&vis=1&rsz=%7C%7Cs%7C&abl=NS&fu=33792&bc=31&bz=1&pgls=CAk.&ifi=3&uci=a!3&fsb=1&dtd=1050,googleads.g.doubleclick.net,2,1430,568,78,0,0,0.0,subdocument,1,1
https://i.liadm.com/sync-container?duid=51de1ef0ca05--01kghemmkmzse8164p4ptz1vk0&ds=did-006t&euns=1&s=&version=v3.13.1&cd=.dantri.com.vn&pv=1282563f-a984-45b8-817b-088b2bf54f7a,i.liadm.com,1,176,46,7,0,0,0.0,subdocument,1,1
https://a.ad.gt/api/v1/u/matches/524?_it=amazon,a.ad.gt,5,47,4,1,0,0,0.0,script,1,1
https://cm.g.doubleclick.net/partnerpixels?gdpr=0&url=https%3A%2F%2Fdantri.com.vn%2F,cm.g.doubleclick.net,1,84,5,2,300,150,2.0,subdocument,0,1
https://googleads.g.doubleclick.net/pagead/html/r20260129/r20190131/zrt_lookup_fy2021.html,googleads.g.doubleclick.net,5,90,20,0,300,150,2.0,subdocument,1,1
https://onetag-sys.com/static/topicsapi.html?bidder=onetag,onetag-sys.com,2,58,0,1,300,150,2.0,subdocument,0,0
https://ads.pubmatic.com/AdServer/js/topics/topics_frame.html?bidder=pubmatic,ads.pubmatic.com,4,77,0,1,300,150,2.0,subdocument,1,1
https://pa.openx.net/topics_frame.html?bidder=openx,pa.openx.net,1,51,0,1,300,150,2.0,subdocument,0,1
https://www.googletagmanager.com/gtag/js?id=G-RT540960JS&cx=c&gtm=4e61u1h1,www.googletagmanager.com,2,74,11,3,0,0,0.0,script,0,1
https://c.amazon-adsystem.com/aax2/apstag.js,c.amazon-adsystem.com,2,44,1,0,0,0,0.0,script,1,1
https://www.google-analytics.com/analytics.js,www.google-analytics.com,1,45,0,0,0,0,0.0,script,0,1
https://www.googletagmanager.com/gtag/js?id=G-DQJ7NF9DN2&cx=c&gtm=4e61u1,www.googletagmanager.com,2,72,7,3,0,0,0.0,script,0,1
https://www.googletagmanager.com/gtag/js?id=G-57577CKS2C&cx=c&gtm=4e61u1,www.googletagmanager.com,2,72,10,3,0,0,0.0,script,0,1
https://www.googletagmanager.com/gtag/js?id=G-8DHKH6QPCD&cx=c&gtm=4e61u1h1,www.googletagmanager.com,2,74,7,3,0,0,0.0,script,0,1
https://www.google-analytics.com/analytics.js,www.google-analytics.com,1,45,0,0,0,0,0.0,script,0,1
https://www.googletagmanager.com/gtm.js?id=GTM-NMB96XWK,www.googletagmanager.com,1,55,2,1,0,0,0.0,script,0,1
https://www.googletagmanager.com/gtm.js?id=GTM-N3FNJF,www.googletagmanager.com,1,53,1,1,0,0,0.0,script,0,1
https://securepubads.g.doubleclick.net/tag/js/gpt.js,securepubads.g.doubleclick.net,3,52,0,0,0,0,0.0,script,1,1
https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202601280101/pubads_impl.js?cb=31096503,securepubads.g.doubleclick.net,6,101,20,1,0,0,0.0,script,1,1
https://cdn.prod.uidapi.com/uid2SecureSignal.js,cdn.prod.uidapi.com,1,47,1,0,0,0,0.0,script,0,1
https://cdn.jsdelivr.net/gh/prebid/shared-id/pubcid.js/docs/pubcid.min.js,cdn.jsdelivr.net,6,73,0,0,0,0,0.0,script,0,1
https://ads.pubmatic.com/AdServer/js/google-esp.js,ads.pubmatic.com,3,50,0,0,0,0,0.0,script,1,1
https://cdn.id5-sync.com/api/1.0/esp.js,cdn.id5-sync.com,3,39,3,0,0,0,0.0,script,0,1
https://config.aps.amazon-adsystem.com/configs/5a90f59d-af68-42e6-9094-f2edb79929fa,config.aps.amazon-adsystem.com,2,83,20,0,0,0,0.0,script,1,1
https://www.googletagmanager.com/gtag/js?id=G-RT540960JS,www.googletagmanager.com,2,56,6,1,0,0,0.0,script,0,1
https://s1cdn.vnecdn.net/vnexpress/restruct/i/v9777/v2_2019/pc/graphics/logo_tagline.svg,s1cdn.vnecdn.net,8,88,10,0,173,46,3.76,image,0,0
https://s1cdn.vnecdn.net/vnexpress/restruct/c/v3806/v2_2019/pc/images/graphics/menu-myvne.svg,s1cdn.vnecdn.net,9,93,10,0,66,30,2.2,image,0,0
https://vcdn1-vnexpress.vnecdn.net/2026/02/03/a-nh-ma-n-hi-nh-2026-01-29-lu-6504-1371-1770110798.png?w=120&h=72&q=100&dpr=2&fit=crop&s=crpNYRC-gn5znGzeq42jzw,vcdn1-vnexpress.vnecdn.net,4,157,47,6,520,312,1.67,image,0,0
https://vcdn1-vnexpress.vnecdn.net/2026/02/03/5563187178137269064b-177009121-5715-3400-1770091319.jpg?w=120&h=72&q=100&dpr=2&fit=crop&s=1kro9AG1zXB0DwchLwO8tg,vcdn1-vnexpress.vnecdn.net,4,158,69,6,247,148,1.67,image,0,0
https://vcdn1-dulich.vnecdn.net/2026/02/03/1d192bc5-7fce-4128-919b-a3cc76-1950-4788-1770084005.jpg?w=120&h=72&q=100&dpr=2&fit=crop&s=HWpmEQcqBVEWXAh0rQuwkg,vcdn1-dulich.vnecdn.net,4,155,53,6,247,148,1.67,image,0,0
